. Sequence file : [C:\Users\thsch\AppData\Local\Temp\seaview_tmp7.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	28   	-57865.97195	Yes        	4        	0.019    	0.000    	 0.29320   0.28513   0.16230   0.25937	-0.92297   0.12945   0.64833   0.14519  
      	     	          	           	          	           	             	                                      	 1.15579   0.04988  -1.27778   0.07211  
      	     	          	           	          	           	             	                                      	 0.14534   0.80378   0.04408  -0.99321  

  #13	28   	-56796.54037	Yes        	4        	0.019    	0.000    	 0.29213   0.28889   0.16031   0.25867	-0.90102   0.15787   0.60898   0.13417  
      	     	          	           	          	           	             	                                      	 0.15964  -0.94527   0.02831   0.75732  
      	     	          	           	          	           	             	                                      	 1.10974   0.05102  -1.22203   0.06127  
      	     	          	           	          	           	             	                                      	 0.15152   0.84580   0.03797  -1.03530  

  #14	28   	-58349.21979	Yes        	4        	0.023    	0.000    	 0.29307   0.28158   0.16321   0.26214	-0.90914   0.14276   0.61855   0.14783  
      	     	          	           	          	           	             	                                      	 0.14858  -0.94289   0.03858   0.75573  
      	     	          	           	          	           	             	                                      	 1.11067   0.06656  -1.23790   0.06068  
      	     	          	           	          	           	             	                                      	 0.16527   0.81175   0.03778  -1.01480  

  #15	28   	-57428.79395	Yes        	4        	0.019    	0.000    	 0.29253   0.28994   0.16184   0.25569	-0.88617   0.15540   0.58372   0.14704  
      	     	          	           	          	           	             	                                      	 0.15678  -0.94534   0.03140   0.75716  
      	     	          	           	          	           	             	                                      	 1.05509   0.05626  -1.18633   0.07498  
      	     	          	           	          	           	             	                                      	 0.16823   0.85859   0.04746  -1.07428  

  #16	28   	-57473.54471	Yes        	4        	0.019    	0.000    	 0.29660   0.28784   0.15932   0.25623	-0.88272   0.13868   0.59369   0.15036  
      	     	          	           	          	           	             	                                      	 0.14290  -0.93422   0.03658   0.75474  
      	     	          	           	          	           	             	                                      	 1.10523   0.06609  -1.23664   0.06532  
      	     	          	           	          	           	             	                                      	 0.17405   0.84784   0.04062  -1.06251  

  #17	28   	-57826.93992	Yes        	4        	0.019    	0.000    	 0.29659   0.28498   0.15949   0.25894	-0.89172   0.13617   0.61040   0.14515  
      	     	          	           	          	           	             	                                      	 0.14172  -0.92916   0.03476   0.75269  
      	     	          	           	          	           	             	                                      	 1.13508   0.06210  -1.26690   0.06972  
      	     	          	           	          	           	             	                                      	 0.16626   0.82839   0.04294  -1.03758  

  #18	28   	-58196.97725	Yes        	4        	0.021    	0.000    	 0.29009   0.28524   0.16380   0.26087	-0.88904   0.13133   0.62342   0.13429  
      	     	          	           	          	           	             	                                      	 0.13356  -0.93775   0.02042   0.78376  
      	     	          	           	          	           	             	                                      	 1.10410   0.03556  -1.21728   0.07763  
      	     	          	           	          	           	             	                                      	 0.14932   0.85697   0.04874  -1.05503  

  #19	28   	-57242.97581	Yes        	4        	0.019    	0.000    	 0.29120   0.29173   0.16326   0.25380	-0.89245   0.14886   0.61149   0.13211  
      	     	          	           	          	           	             	                                      	 0.14859  -0.92815   0.02171   0.75785  
      	     	          	           	          	           	             	                                      	 1.09070   0.03880  -1.20723   0.07773  
      	     	          	           	          	           	             	                                      	 0.15158   0.87110   0.05000  -1.07268  

  #20	28   	-56746.09366	Yes        	4        	0.019    	0.000    	 0.29316   0.28113   0.16743   0.25828	-0.90943   0.14745   0.64128   0.12070  
      	     	          	           	          	           	             	                                      	 0.15376  -0.93976   0.02774   0.75827  
      	     	          	           	          	           	             	                                      	 1.12286   0.04658  -1.24361   0.07417  
      	     	          	           	          	           	             	                                      	 0.13700   0.82536   0.04808  -1.01044  

  #21	28   	-58090.14754	Yes        	4        	0.019    	0.000    	 0.29217   0.28235   0.16637   0.25911	-0.91314   0.15539   0.63878   0.11897  
      	     	          	           	          	           	             	                                      	 0.16079  -0.94704   0.03082   0.75543  
      	     	          	           	          	           	             	                                      	 1.12175   0.05230  -1.24148   0.06743  
      	     	          	           	          	           	             	                                      	 0.13415   0.82317   0.04329  -1.00061  

  #22	28   	-56747.74677	Yes        	4        	0.019    	0.000    	 0.29347   0.28270   0.16460   0.25922	-0.91449   0.15005   0.63181   0.13262  
      	     	          	           	          	           	             	                                      	 0.15577  -0.93029   0.02944   0.74509  
      	     	          	           	          	           	             	                                      	 1.12645   0.05056  -1.25394   0.07693  
      	     	          	           	          	           	             	                                      	 0.15015   0.81258   0.04885  -1.01158  

  #23	28   	-56430.08430	Yes        	4        	0.019    	0.000    	 0.29608   0.28652   0.16218   0.25521	-0.87527   0.14111   0.59219   0.14197  
      	     	          	           	          	           	             	                                      	 0.14582  -0.94046   0.02574   0.76890  
      	     	          	           	          	           	             	                                      	 1.08113   0.04548  -1.20777   0.08116  
      	     	          	           	          	           	             	                                      	 0.16470   0.86323   0.05158  -1.07951  

  #24	28   	-56938.24105	Yes        	4        	0.019    	0.000    	 0.29131   0.28543   0.16381   0.25944	-0.91811   0.15545   0.61226   0.15040  
      	     	          	           	          	           	             	                                      	 0.15865  -0.93825   0.02548   0.75412  
      	     	          	           	          	           	             	                                      	 1.08878   0.04439  -1.19436   0.06119  
      	     	          	           	          	           	             	                                      	 0.16887   0.82966   0.03863  -1.03717  

  #25	28   	-56859.33101	Yes        	4        	0.019    	0.000    	 0.29496   0.28189   0.16299   0.26016	-0.85941   0.13863   0.58259   0.13819  
      	     	          	           	          	           	             	                                      	 0.14506  -0.98497   0.03378   0.80613  
      	     	          	           	          	           	             	                                      	 1.05429   0.05843  -1.17251   0.05980  
      	     	          	           	          	           	             	                                      	 0.15667   0.87346   0.03746  -1.06760  

  #26	28   	-57172.92240	Yes        	4        	0.019    	0.000    	 0.29353   0.28363   0.16416   0.25869	-0.89197   0.14818   0.60406   0.13972  
      	     	          	           	          	           	             	                                      	 0.15335  -0.95360   0.03357   0.76668  
      	     	          	           	          	           	             	                                      	 1.08012   0.05801  -1.20642   0.06829  
      	     	          	           	          	           	             	                                      	 0.15854   0.84059   0.04333  -1.04247  

  #27	28   	-57920.88358	Yes        	4        	0.019    	0.000    	 0.28820   0.28864   0.16433   0.25882	-0.91660   0.13981   0.62059   0.15620  
      	     	          	           	          	           	             	                                      	 0.13960  -0.90935   0.02685   0.74290  
      	     	          	           	          	           	             	                                      	 1.08837   0.04716  -1.21861   0.08308  
      	     	          	           	          	           	             	                                      	 0.17393   0.82848   0.05275  -1.05516  

  #28	28   	-57775.28681	Yes        	4        	0.020    	0.000    	 0.28972   0.28672   0.16850   0.25506	-0.91202   0.14677   0.62581   0.13944  
      	     	          	           	          	           	             	                                      	 0.14830  -0.93717   0.03551   0.75335  
      	     	          	           	          	           	             	                                      	 1.07605   0.06042  -1.19335   0.05688  
      	     	          	           	          	           	             	                                      	 0.15839   0.84687   0.03758  -1.04284  

  #29	28   	-58258.06382	Yes        	4        	0.022    	0.000    	 0.29052   0.28471   0.16760   0.25717	-0.90711   0.13387   0.62697   0.14627  
      	     	          	           	          	           	             	                                      	 0.13660  -0.92558   0.04082   0.74817  
      	     	          	           	          	           	             	                                      	 1.08681   0.06934  -1.22674   0.07060  
      	     	          	           	          	           	             	                                      	 0.16524   0.82830   0.04601  -1.03955  

  #30	28   	-57418.89793	Yes        	4        	0.019    	0.000    	 0.28885   0.28305   0.16893   0.25918	-0.93175   0.15354   0.63181   0.14640  
      	     	          	           	          	           	             	                                      	 0.15669  -0.93246   0.03003   0.74574  
      	     	          	           	          	           	             	                                      	 1.08032   0.05032  -1.19746   0.06681  
      	     	          	           	          	           	             	                                      	 0.16316   0.81441   0.04355  -1.02112  

  #31	28   	-58409.60405	Yes        	4        	0.020    	0.000    	 0.29200   0.28684   0.16195   0.25921	-0.92095   0.14778   0.63573   0.13744  
      	     	          	           	          	           	             	                                      	 0.15044  -0.90933   0.03658   0.72231  
      	     	          	           	          	           	             	                                      	 1.14620   0.06478  -1.29377   0.08278  
      	     	          	           	          	           	             	                                      	 0.15482   0.79930   0.05172  -1.00584  

  #32	28   	-57512.36461	Yes        	4        	0.019    	0.000    	 0.29029   0.28998   0.16485   0.25488	-0.91897   0.13913   0.63479   0.14505  
      	     	          	           	          	           	             	                                      	 0.13928  -0.90207   0.02589   0.73690  
      	     	          	           	          	           	             	                                      	 1.11784   0.04555  -1.23641   0.07302  
      	     	          	           	          	           	             	                                      	 0.16520   0.83838   0.04723  -1.05081  

  #33	28   	-57587.14731	Yes        	4        	0.019    	0.000    	 0.29475   0.28838   0.16113   0.25573	-0.90175   0.15597   0.61114   0.13463  
      	     	          	           	          	           	             	                                      	 0.15942  -0.92968   0.03275   0.73751  
      	     	          	           	          	           	             	                                      	 1.11795   0.05862  -1.25152   0.07495  
      	     	          	           	          	           	             	                                      	 0.15517   0.83167   0.04723  -1.03407  

  #34	28   	-58738.28632	Yes        	4        	0.020    	0.000    	 0.29023   0.28718   0.16592   0.25667	-0.87482   0.14938   0.57275   0.15269  
      	     	          	           	          	           	             	                                      	 0.15097  -0.96064   0.03088   0.77878  
      	     	          	           	          	           	             	                                      	 1.00187   0.05345  -1.13717   0.08185  
      	     	          	           	          	           	             	                                      	 0.17265   0.87136   0.05291  -1.09692  

  #35	28   	-57568.98545	Yes        	4        	0.019    	0.000    	 0.29308   0.28032   0.16776   0.25883	-0.87410   0.13763   0.60465   0.13183  
      	     	          	           	          	           	             	                                      	 0.14389  -0.96573   0.03189   0.78996  
      	     	          	           	          	           	             	                                      	 1.05630   0.05329  -1.18968   0.08009  
      	     	          	           	          	           	             	                                      	 0.14927   0.85554   0.05191  -1.05672  

  #36	28   	-56720.31438	Yes        	4        	0.019    	0.000    	 0.29410   0.28544   0.16356   0.25690	-0.90110   0.13773   0.60782   0.15555  
      	     	          	           	          	           	             	                                      	 0.14191  -0.92368   0.04258   0.73919  
      	     	          	           	          	           	             	                                      	 1.09292   0.07430  -1.23960   0.07237  
      	     	          	           	          	           	             	                                      	 0.17808   0.82131   0.04608  -1.04546  

  #37	28   	-58833.43423	Yes        	4        	0.020    	0.000    	 0.29377   0.28792   0.16288   0.25543	-0.90586   0.13995   0.61576   0.15016  
      	     	          	           	          	           	             	                                      	 0.14279  -0.90477   0.02658   0.73540  
      	     	          	           	          	           	             	                                      	 1.11060   0.04698  -1.24658   0.08900  
      	     	          	           	          	           	             	                                      	 0.17269   0.82893   0.05675  -1.05837  

  #38	28   	-57276.83469	Yes        	4        	0.019    	0.000    	 0.29497   0.28666   0.16794   0.25042	-0.89866   0.13549   0.60938   0.15378  
      	     	          	           	          	           	             	                                      	 0.13942  -0.91760   0.03239   0.74579  
      	     	          	           	          	           	             	                                      	 1.07030   0.05528  -1.19614   0.07056  
      	     	          	           	          	           	             	                                      	 0.18114   0.85370   0.04732  -1.08215  

  #39	28   	-58079.97282	Yes        	4        	0.019    	0.000    	 0.29144   0.28411   0.16263   0.26182	-0.90014   0.14333   0.60471   0.15211  
      	     	          	           	          	           	             	                                      	 0.14703  -0.94773   0.03173   0.76897  
      	     	          	           	          	           	             	                                      	 1.08363   0.05543  -1.20165   0.06258  
      	     	          	           	          	           	             	                                      	 0.16931   0.83443   0.03888  -1.04261  

  #40	28   	-57711.26533	Yes        	4        	0.019    	0.000    	 0.29225   0.28515   0.16498   0.25763	-0.86779   0.13896   0.59714   0.13169  
      	     	          	           	          	           	             	                                      	 0.14243  -0.95944   0.03412   0.78289  
      	     	          	           	          	           	             	                                      	 1.05780   0.05897  -1.19812   0.08135  
      	     	          	           	          	           	             	                                      	 0.14939   0.86652   0.05209  -1.06800  

  #41	28   	-56314.76862	Yes        	4        	0.019    	0.000    	 0.29593   0.29063   0.16360   0.24983	-0.85706   0.14256   0.56913   0.14537  
      	     	          	           	          	           	             	                                      	 0.14516  -0.94928   0.03050   0.77362  
      	     	          	           	          	           	             	                                      	 1.02948   0.05418  -1.16104   0.07739  
      	     	          	           	          	           	             	                                      	 0.17220   0.89998   0.05068  -1.12285  

  #42	28   	-56850.90959	Yes        	4        	0.019    	0.000    	 0.29300   0.28447   0.15956   0.26296	-0.92494   0.15251   0.63635   0.13608  
      	     	          	           	          	           	             	                                      	 0.15709  -0.91600   0.02899   0.72992  
      	     	          	           	          	           	             	                                      	 1.16855   0.05169  -1.30233   0.08209  
      	     	          	           	          	           	             	                                      	 0.15163   0.78963   0.04981  -0.99107  

  #43	28   	-58167.01083	Yes        	4        	0.019    	0.000    	 0.29195   0.28275   0.16586   0.25944	-0.86366   0.13892   0.57272   0.15201  
      	     	          	           	          	           	             	                                      	 0.14344  -0.97929   0.02895   0.80690  
      	     	          	           	          	           	             	                                      	 1.00814   0.04935  -1.12694   0.06945  
      	     	          	           	          	           	             	                                      	 0.17106   0.87938   0.04440  -1.09484  

  #44	28   	-57206.36574	Yes        	4        	0.019    	0.000    	 0.29695   0.28658   0.16143   0.25505	-0.90880   0.15688   0.60185   0.15007  
      	     	          	           	          	           	             	                                      	 0.16256  -0.92853   0.01920   0.74677  
      	     	          	           	          	           	             	                                      	 1.10707   0.03408  -1.20698   0.06582  
      	     	          	           	          	           	             	                                      	 0.17473   0.83910   0.04166  -1.05548  

  #45	28   	-58344.17931	Yes        	4        	0.019    	0.000    	 0.29408   0.28077   0.16332   0.26183	-0.88236   0.15662   0.58332   0.14242  
      	     	          	           	          	           	             	                                      	 0.16405  -0.97397   0.03156   0.77836  
      	     	          	           	          	           	             	                                      	 1.05034   0.05425  -1.18491   0.08031  
      	     	          	           	          	           	             	                                      	 0.15996   0.83465   0.05009  -1.04471  

  #46	28   	-57133.30586	Yes        	4        	0.019    	0.000    	 0.28860   0.28897   0.16816   0.25426	-0.95948   0.15682   0.64615   0.15651  
      	     	          	           	          	           	             	                                      	 0.15662  -0.88324   0.03262   0.69400  
      	     	          	           	          	           	             	                                      	 1.10893   0.05606  -1.24300   0.07801  
      	     	          	           	          	           	             	                                      	 0.17764   0.78874   0.05160  -1.01798  

  #47	28   	-56639.34324	Yes        	4        	0.019    	0.000    	 0.29050   0.28982   0.16011   0.25957	-0.87603   0.13957   0.58467   0.15179  
      	     	          	           	          	           	             	                                      	 0.13989  -0.94356   0.02925   0.77442  
      	     	          	           	          	           	             	                                      	 1.06078   0.05294  -1.19241   0.07869  
      	     	          	           	          	           	             	                                      	 0.16988   0.86466   0.04854  -1.08308  

  #48	28   	-56846.58328	Yes        	4        	0.019    	0.000    	 0.29544   0.28031   0.16983   0.25442	-0.91372   0.14695   0.61947   0.14730  
      	     	          	           	          	           	             	                                      	 0.15488  -0.93310   0.02582   0.75241  
      	     	          	           	          	           	             	                                      	 1.07766   0.04262  -1.19038   0.07011  
      	     	          	           	          	           	             	                                      	 0.17104   0.82898   0.04680  -1.04682  

  #49	28   	-57499.46004	Yes        	4        	0.019    	0.000    	 0.29118   0.28843   0.16564   0.25475	-0.90834   0.14222   0.62207   0.14405  
      	     	          	           	          	           	             	                                      	 0.14357  -0.91274   0.02946   0.73970  
      	     	          	           	          	           	             	                                      	 1.09356   0.05131  -1.22731   0.08245  
      	     	          	           	          	           	             	                                      	 0.16465   0.83751   0.05361  -1.05577  

  #50	28   	-57396.45789	Yes        	4        	0.019    	0.000    	 0.28944   0.28726   0.16734   0.25596	-0.90505   0.14062   0.62030   0.14413  
      	     	          	           	          	           	             	                                      	 0.14169  -0.93466   0.02437   0.76860  
      	     	          	           	          	           	             	                                      	 1.07287   0.04184  -1.17601   0.06130  
      	     	          	           	          	           	             	                                      	 0.16298   0.86256   0.04008  -1.06562  

  #51	28   	-57250.06904	Yes        	4        	0.019    	0.000    	 0.29246   0.28695   0.16404   0.25655	-0.91905   0.15230   0.61672   0.15003  
      	     	          	           	          	           	             	                                      	 0.15523  -0.92040   0.02745   0.73773  
      	     	          	           	          	           	             	                                      	 1.09950   0.04801  -1.21851   0.07099  
      	     	          	           	          	           	             	                                      	 0.17103   0.82516   0.04539  -1.04159  

  #52	28   	-57682.39869	Yes        	4        	0.019    	0.000    	 0.29533   0.27808   0.16903   0.25757	-0.92770   0.13728   0.63564   0.15478  
      	     	          	           	          	           	             	                                      	 0.14579  -0.91945   0.03232   0.74134  
      	     	          	           	          	           	             	                                      	 1.11057   0.05317  -1.22817   0.06444  
      	     	          	           	          	           	             	                                      	 0.17747   0.80037   0.04229  -1.02013  

  #53	28   	-57740.22405	Yes        	4        	0.019    	0.000    	 0.29207   0.28728   0.16468   0.25597	-0.92822   0.14258   0.62784   0.15780  
      	     	          	           	          	           	             	                                      	 0.14496  -0.90002   0.02812   0.72695  
      	     	          	           	          	           	             	                                      	 1.11352   0.04906  -1.23529   0.07271  
      	     	          	           	          	           	             	                                      	 0.18006   0.81589   0.04678  -1.04273  

  #54	28   	-56615.59513	Yes        	4        	0.019    	0.000    	 0.29020   0.28914   0.16082   0.25985	-0.89043   0.14176   0.61503   0.13364  
      	     	          	           	          	           	             	                                      	 0.14228  -0.93880   0.03583   0.76069  
      	     	          	           	          	           	             	                                      	 1.10987   0.06442  -1.24451   0.07021  
      	     	          	           	          	           	             	                                      	 0.14925   0.84644   0.04345  -1.03914  

  #55	28   	-56528.16244	Yes        	4        	0.019    	0.000    	 0.29909   0.28190   0.16252   0.25649	-0.88656   0.14416   0.60296   0.13945  
      	     	          	           	          	           	             	                                      	 0.15295  -0.93806   0.03010   0.75501  
      	     	          	           	          	           	             	                                      	 1.10962   0.05222  -1.24502   0.08318  
      	     	          	           	          	           	             	                                      	 0.16260   0.82978   0.05271  -1.04510  

  #56	28   	-57033.67564	Yes        	4        	0.019    	0.000    	 0.29296   0.29060   0.16111   0.25532	-0.88029   0.13350   0.59279   0.15399  
      	     	          	           	          	           	             	                                      	 0.13459  -0.92220   0.03300   0.75461  
      	     	          	           	          	           	             	                                      	 1.07791   0.05952  -1.21954   0.08212  
      	     	          	           	          	           	             	                                      	 0.17669   0.85887   0.05182  -1.08738  

  #57	28   	-57290.52527	Yes        	4        	0.019    	0.000    	 0.28933   0.29288   0.16082   0.25697	-0.88453   0.13873   0.60541   0.14040  
      	     	          	           	          	           	             	                                      	 0.13704  -0.92445   0.02619   0.76121  
      	     	          	           	          	           	             	                                      	 1.08917   0.04770  -1.22059   0.08373  
      	     	          	           	          	           	             	                                      	 0.15807   0.86759   0.05240  -1.07806  

  #58	28   	-57464.01913	Yes        	4        	0.019    	0.000    	 0.29197   0.28412   0.16565   0.25826	-0.87930   0.13706   0.59684   0.14541  
      	     	          	           	          	           	             	                                      	 0.14085  -0.95192   0.03041   0.78066  
      	     	          	           	          	           	             	                                      	 1.05195   0.05216  -1.18158   0.07746  
      	     	          	           	          	           	             	                                      	 0.16439   0.85881   0.04969  -1.07288  

  #59	28   	-57064.89076	Yes        	4        	0.019    	0.000    	 0.29894   0.27517   0.16801   0.25788	-0.84963   0.14183   0.56718   0.14062  
      	     	          	           	          	           	             	                                      	 0.15408  -1.00533   0.03479   0.81646  
      	     	          	           	          	           	             	                                      	 1.00916   0.05699  -1.13625   0.07010  
      	     	          	           	          	           	             	                                      	 0.16300   0.87118   0.04567  -1.07986  

  #60	28   	-56742.84198	Yes        	4        	0.019    	0.000    	 0.28588   0.28411   0.17076   0.25925	-0.94225   0.15117   0.63089   0.16019  
      	     	          	           	          	           	             	                                      	 0.15212  -0.91127   0.02082   0.73833  
      	     	          	           	          	           	             	                                      	 1.05621   0.03464  -1.17839   0.08753  
      	     	          	           	          	           	             	                                      	 0.17665   0.80912   0.05765  -1.04342  

  #61	28   	-56538.87105	Yes        	4        	0.019    	0.000    	 0.29768   0.28463   0.16839   0.24930	-0.89051   0.13826   0.61914   0.13312  
      	     	          	           	          	           	             	                                      	 0.14460  -0.93072   0.03460   0.75152  
      	     	          	           	          	           	             	                                      	 1.09454   0.05849  -1.21927   0.06625  
      	     	          	           	          	           	             	                                      	 0.15895   0.85803   0.04475  -1.06173  

  #62	28   	-57519.27953	Yes        	4        	0.019    	0.000    	 0.29342   0.28740   0.16573   0.25345	-0.91833   0.14105   0.64101   0.13627  
      	     	          	           	          	           	             	                                      	 0.14400  -0.91000   0.03253   0.73346  
      	     	          	           	          	           	             	                                      	 1.13491   0.05641  -1.25407   0.06275  
      	     	          	           	          	           	             	                                      	 0.15775   0.83170   0.04103  -1.03048  

  #63	28   	-58589.66688	Yes        	4        	0.023    	0.000    	 0.29438   0.28415   0.16544   0.25603	-0.92078   0.14982   0.63116   0.13980  
      	     	          	           	          	           	             	                                      	 0.15521  -0.92021   0.03024   0.73477  
      	     	          	           	          	           	             	                                      	 1.12308   0.05193  -1.24492   0.06990  
      	     	          	           	          	           	             	                                      	 0.16074   0.81547   0.04517  -1.02138  

  #64	28   	-55375.95144	Yes        	4        	0.019    	0.000    	 0.29406   0.27727   0.16956   0.25911	-0.87792   0.16099   0.58710   0.12982  
      	     	          	           	          	           	             	                                      	 0.17074  -1.00261   0.02910   0.80277  
      	     	          	           	          	           	             	                                      	 1.01817   0.04758  -1.13173   0.06598  
      	     	          	           	          	           	             	                                      	 0.14734   0.85904   0.04318  -1.04955  

  #65	28   	-56497.14036	Yes        	4        	0.019    	0.000    	 0.29065   0.28602   0.16462   0.25871	-0.89571   0.13403   0.62203   0.13965  
      	     	          	           	          	           	             	                                      	 0.13621  -0.92847   0.02042   0.77185  
      	     	          	           	          	           	             	                                      	 1.09822   0.03547  -1.21302   0.07932  
      	     	          	           	          	           	             	                                      	 0.15689   0.85333   0.05048  -1.06070  

  #66	28   	-56790.80735	Yes        	4        	0.019    	0.000    	 0.28992   0.28457   0.16749   0.25802	-0.91938   0.15431   0.62340   0.14167  
      	     	          	           	          	           	             	                                      	 0.15721  -0.93350   0.02471   0.75158  
      	     	          	           	          	           	             	                                      	 1.07905   0.04198  -1.19593   0.07490  
      	     	          	           	          	           	             	                                      	 0.15919   0.82893   0.04862  -1.03674  

  #67	28   	-57273.93001	Yes        	4        	0.019    	0.000    	 0.29465   0.28902   0.16389   0.25245	-0.90059   0.14802   0.61931   0.13326  
      	     	          	           	          	           	             	                                      	 0.15090  -0.92553   0.02571   0.74892  
      	     	          	           	          	           	             	                                      	 1.11343   0.04533  -1.22445   0.06568  
      	     	          	           	          	           	             	                                      	 0.15554   0.85741   0.04264  -1.05558  

  #68	28   	-58929.43394	Yes        	4        	0.049    	0.000    	 0.28758   0.28135   0.16916   0.26192	-0.90663   0.14503   0.62124   0.14036  
      	     	          	           	          	           	             	                                      	 0.14824  -0.95646   0.03002   0.77820  
      	     	          	           	          	           	             	                                      	 1.05613   0.04993  -1.17630   0.07024  
